user_vec,shop_vec,dist_score,distance [m],cosθ,oaiso_score,id,shop_name,URL,genre,oaiso_genre,lat,lng,address,budget_lunch_min,budget_lunch_max,budget_dinner_min,budget_dinner_max,エリア範囲[m],135
"0,1,0,0.5,1","1.0,2.4,0.0,0.0,2.0",0.21495518938651778,105.9810494328201,0.894242449246,0.9197147881153507,20175,御婆灯,https://tabelog.com/tokyo/A1315/A131501/13074402/,おでん、居酒屋,Ｂ級和食,35.60769005,139.7340634,東京都品川区東大井5-2-8,,,3000,3999
"0,1,0,0.5,1","1.4,2.4,0.0,0.0,1.0",0.5039022192343431,66.97320040336368,0.767590189676,0.9182113840699966,19937,唐屋利久,https://tabelog.com/tokyo/A1315/A131501/13028356/,居酒屋、魚介料理・海鮮料理、焼鳥,高級和食,35.60731667,139.7341639,東京都品川区東大井5-4-10,,,5000,5999
"0,1,0,0.5,1","2.0,1.0,0.0,0.4,3.0",0.5218512980353275,64.55007476523079,0.744091604834,0.9088460230673494,18476,三代目 むら上 大井町店,https://tabelog.com/tokyo/A1315/A131501/13094230/,うなぎ,高級和食,35.60730972,139.7351192,東京都品川区東大井5-7-15,2000,2999,2000,2999
"0,1,0,0.5,1","1.0,2.4,0.0,0.0,3.0",0.015912618446345228,132.8517965097434,0.906826899348,0.9069665025823883,19540,炭火焼きとり もつ太郎,https://tabelog.com/tokyo/A1315/A131501/13040247/,焼鳥、ホルモン、居酒屋,焼肉・ホルモン・鍋,35.60748355,139.7334001,東京都品川区東大井5-3-13,,,1000,1999
"0,1,0,0.5,1","0.0,2.0,1.0,0.0,3.0",0.1601694460429687,113.37712478419922,0.890870806375,0.9051547078243062,19975,Speak Easy,https://tabelog.com/tokyo/A1315/A131501/13060294/,バー,バー・お酒,35.60778861,139.7351975,東京都品川区東大井5-6-14,,,4000,4999
"0,1,0,0.5,1","1.4,2.0,0.0,0.0,2.0",0.3009296851187733,94.3744925089656,0.844965667366,0.8969535408330267,20183,やきとり家すみれ 大井町店,https://tabelog.com/tokyo/A1315/A131501/13183067/,焼鳥、串焼き、居酒屋,Ｂ級和食,35.60762889,139.7341939,東京都品川区東大井5‐4‐15翔ビル　B1～3F,3000,3999,2000,2999
"0,1,0,0.5,1","0.0,2.0,1.8,0.0,3.0",0.33804826643147345,89.36348403175109,0.827152778309,0.89356496635768,19055,ロマン,https://tabelog.com/tokyo/A1315/A131501/13060291/,バー,バー・お酒,35.60753028,139.7340975,東京都品川区東大井5-4-14前川ソシアルビル　４Ｆ,,,2000,2999
"0,1,0,0.5,1","0.0,3.0,1.2,0.0,2.0",0.0266698712039994,131.39956738746008,0.877192982456,0.8775983195633048,17954,ユイット,https://tabelog.com/tokyo/A1315/A131501/13117441/,ビストロ、ワインバー,バー・お酒,35.60756917,139.7334892,東京都品川区東大井5-3-2,,,3000,3999
"0,1,0,0.5,1","1.0,2.4,0.4,0.0,1.0",0.2303601839863523,103.90137516184244,0.805424928455,0.8377201977642702,19599,博多かわ屋 大井町店,https://tabelog.com/tokyo/A1315/A131501/13191067/,居酒屋、鳥料理、焼鳥,Ｂ級和食,35.60694417,139.7335142,東京都品川区東大井5-17-1北橋ビル2F,,,3000,3999
"0,1,0,0.5,1","2.4,1.0,0.4,0.0,3.0",0.4594063263961321,72.98014593652216,0.668339609489,0.8110067856345571,20198,ビストロ マケロニ,https://tabelog.com/tokyo/A1315/A131501/13130656/,ビストロ、ワインバー、イタリアン,洋食・西洋料理,35.60752472,139.7346664,東京都品川区東大井5-5-11サンライスビル1F,0,999,4000,4999
"0,1,0,0.5,1","2.0,1.0,0.4,0.0,1.0",0.5817881712527239,56.45859688088229,0.53721530935,0.7918824185508081,18299,MICHI FISH&OYSTER,https://tabelog.com/tokyo/A1315/A131501/13181885/,オイスターバー、バル・バール、居酒屋,創作料理・無国籍料理,35.60699861,139.7352589,東京都品川区東大井5-12-2ユニーブル大井町102,,,6000,7999
"0,1,0,0.5,1","0.4,2.4,1.4,0.0,0.0",0.5306417493034461,63.36336384403478,0.569976399903,0.7787514125512209,19980,瓢箪,https://tabelog.com/tokyo/A1315/A131501/13022613/,居酒屋、創作料理、炭火焼き,創作料理・無国籍料理,35.6074325,139.7345594,東京都品川区東大井5-5-11サンライズビル　３Ｆ,,,3000,3999
"0,1,0,0.5,1","2.0,1.0,0.0,0.0,2.0",0.3918758597311311,82.0967589362973,0.666666666667,0.7733117960334354,18118,くいものや陣 大井町店,https://tabelog.com/tokyo/A1315/A131501/13147758/,居酒屋,居酒屋,35.60709467,139.7337949,東京都品川区東大井5-15-16まめそうビルB1F,,,5000,5999
"0,1,0,0.5,1","2.4,1.8,0.0,0.0,2.0",0.3153136277541249,92.43266025319313,0.702620248552,0.7701284941635913,17878,豚のいろ葉,https://tabelog.com/tokyo/A1315/A131501/13201908/,居酒屋、豚料理、焼肉,焼肉・ホルモン・鍋,35.60756361,139.7340975,東京都品川区東大井5-4-14,,,3000,3999
"0,1,0,0.5,1","2.0,0.4,0.0,1.4,3.0",0.3082085873878864,93.39184070263533,0.702937483161,0.7675373857812092,18162,しげちゃん,https://tabelog.com/tokyo/A1315/A131501/13133438/,串焼き、居酒屋,居酒屋,35.60769741,139.7348255,東京都品川区東大井5-5-12,1000,1999,1000,1999
"0,1,0,0.5,1","3.0,0.4,0.0,0.0,3.0",0.5251432549686987,64.10566057922567,0.531899688392,0.747457501635452,19144,CHAP,https://tabelog.com/tokyo/A1315/A131501/13165247/,串揚げ・串かつ、居酒屋、バー,バー・お酒,35.60736583,139.7343,東京都品川区東大井5-4-9,,,1000,1999
"0,1,0,0.5,1","3.0,0.0,0.0,0.4,3.0",0.5161789340240617,65.31584390675168,0.500611471428,0.719063653132126,19360,丸八とんかつ 本店,https://tabelog.com/tokyo/A1315/A131501/13007363/,とんかつ,Ｂ級和食,35.60731841,139.7341943,東京都品川区東大井5-4-10,1000,1999,1000,1999
"0,1,0,0.5,1","2.4,1.0,0.0,0.0,2.0",0.3544472282608245,87.14962418478869,0.60971076085,0.7052517632148763,19529,かき殻荘,https://tabelog.com/tokyo/A1315/A131501/13158091/,魚介料理・海鮮料理、オイスターバー、バーベキュー,創作料理・無国籍料理,35.6076486,139.7345616,東京都品川区東大井5-4-61F～2F,2000,2999,3000,3999
"0,1,0,0.5,1","1.0,2.4,0.0,0.0,0.0",0.28233782723698075,96.8843933230076,0.615384615385,0.6770619421743996,20102,沼津魚市　ひなの家,https://tabelog.com/tokyo/A1315/A131501/13069985/,魚介料理・海鮮料理、居酒屋,高級和食,35.60682639,139.7335889,東京都品川区東大井5-17-2野村ビルB1,1000,1999,2000,2999
"0,1,0,0.5,1","2.0,1.4,0.0,0.4,1.0",0.08478708057096743,123.5537441229194,0.649594130463,0.6551041011654809,17466,出世鮨,https://tabelog.com/tokyo/A1315/A131501/13059010/,寿司,高級和食,35.60798028,139.7346253,東京都品川区東大井5-4-19,,,6000,7999
"0,1,0,0.5,1","3.0,0.4,0.0,0.0,0.0",0.6432697766939494,48.158580146316844,0.0881091467273,0.6492759254314797,19107,大井町 よし臓2号館 焼肉居酒屋,https://tabelog.com/tokyo/A1315/A131501/13055824/,居酒屋、ホルモン、焼肉,居酒屋,35.60661222,139.7342267,東京都品川区東大井5-14-19高田ビル　3F,,,3000,3999
"0,1,0,0.5,1","2.4,0.0,1.8,0.0,2.0",0.528937822093307,63.593394017403554,0.369800130817,0.6453893060726584,19521,H,https://tabelog.com/tokyo/A1315/A131501/13031730/,ダイニングバー、和食（その他）、居酒屋,Ｂ級和食,35.60694389,139.7353525,東京都品川区東大井5-12-2シティ大井町　１Ｆ・Ｂ１Ｆ,,,4000,4999
"0,1,0,0.5,1","2.4,0.0,1.8,0.0,0.0",0.6386163275573854,48.786795779752964,0.0,0.6386163275573854,18403,大井町銭場精肉店,https://tabelog.com/tokyo/A1315/A131501/13125061/,焼肉、居酒屋、ステーキ,洋食・西洋料理,35.60663528,139.7341994,東京都品川区東大井5-14-19ISOLA大井町2F,1000,1999,6000,7999
"0,1,0,0.5,1","3.0,0.0,0.0,0.8,2.0",0.3620536889003549,86.12275199845209,0.433224288859,0.5645937992077428,18563,プロヴァンス,https://tabelog.com/tokyo/A1315/A131501/13007367/,洋食、シチュー、ハンバーグ,洋食・西洋料理,35.60666278,139.73374,東京都品川区東大井5-17-4,0,999,1000,1999
"0,1,0,0.5,1","3.0,0.0,0.0,0.4,3.0",0.1700405035873534,112.04453201570729,0.500611471428,0.5287018235127834,19500,銘華城,https://tabelog.com/tokyo/A1315/A131501/13182810/,中華料理、台湾料理,アジア・エスニック、中華料理,35.60616414,139.7355449,東京都品川区東大井5-25-21,0,999,0,999
"0,1,0,0.5,1","3.0,0.4,0.0,0.0,2.0",0.14212428855671122,115.81322104484398,0.441054277136,0.46338773049973003,19736,すし処 有むら,https://tabelog.com/tokyo/A1315/A131501/13013980/,寿司,高級和食,35.60786083,139.7350478,東京都品川区東大井5-5-14,,,8000,9999
"0,1,0,0.5,1","3.0,0.0,0.0,0.0,1.0",0.3719519183504878,84.78649102268415,0.210818510678,0.42754259905774583,20044,肉寿司 大井町店,https://tabelog.com/tokyo/A1315/A131501/13117263/,牛料理、寿司、創作料理,高級和食,35.607478,139.734095,東京都品川区東大井5-4-13,5000,5999,3000,3999
"0,1,0,0.5,1","3.0,0.0,0.4,0.0,0.0",0.37850451034414395,83.90189110354056,0.0,0.37850451034414395,17769,やきにく 萬舌,https://tabelog.com/tokyo/A1315/A131501/13116893/,焼肉、ホルモン、牛タン,焼肉・ホルモン・鍋,35.60719944,139.7338253,東京都品川区東大井5-15-1大里ビル1F,1000,1999,6000,7999
"0,1,0,0.5,1","1.4,0.0,2.4,0.0,0.0",0.20115411258534707,107.84419480097814,0.0,0.20115411258534707,19583,牛タン ふかざわ 大井町店,https://tabelog.com/tokyo/A1315/A131501/13190507/,居酒屋、ダイニングバー、もつ鍋,バー・お酒,35.60782167,139.7344333,東京都品川区東大井5-4-17河本ビル3F,,,4000,4999
"0,1,0,0.5,1","3.0,0.4,0.4,0.0,0.0",0.15619549488853296,113.91360819004805,0.0873495709441,0.1789608341721293,18525,玄品ふぐ 大井町の関,https://tabelog.com/tokyo/A1315/A131501/13027813/,ふぐ、鍋（その他）、懐石・会席料理,高級和食,35.60710278,139.7358806,東京都品川区東大井5-7-10クレストワン　Ｂ１Ｆ,,,5000,5999
"0,1,0,0.5,1","3.0,0.0,0.0,0.0,0.0",0.15773693426998375,113.70551387355219,0.0,0.15773693426998375,18220,七甲山,https://tabelog.com/tokyo/A1315/A131501/13040613/,焼肉,焼肉・ホルモン・鍋,35.60771028,139.7339439,東京都品川区東大井5-2-8,0,999,3000,3999
"0,1,0,0.5,1","3.0,0.0,0.0,0.0,0.0",0.13698746278519053,116.50669252399928,0.0,0.13698746278519053,20085,よし臓,https://tabelog.com/tokyo/A1315/A131501/13038711/,焼肉、もつ鍋、居酒屋,焼肉・ホルモン・鍋,35.607745,139.7339517,東京都品川区東大井5-2-5,,,4000,4999
"0,1,0,0.5,1","2.4,0.0,1.4,0.0,0.0",0.10700016412704877,120.55497784284842,0.0,0.10700016412704877,17451,土古里 大井町店,https://tabelog.com/tokyo/A1315/A131501/13019287/,焼肉、ホルモン、牛タン,焼肉・ホルモン・鍋,35.60784972,139.7340894,東京都品川区東大井5-2-7,1000,1999,6000,7999
"0,1,0,0.5,0","0.4,2.4,1.4,0.0,0.0",0.5306417493034461,63.36336384403478,0.764703585453,0.930780446565076,19980,瓢箪,https://tabelog.com/tokyo/A1315/A131501/13022613/,居酒屋、創作料理、炭火焼き,創作料理・無国籍料理,35.6074325,139.7345594,東京都品川区東大井5-5-11サンライズビル　３Ｆ,,,3000,3999
"0,1,0,0.5,0","1.4,2.4,0.0,0.0,1.0",0.5039022192343431,66.97320040336368,0.726939039378,0.8845099284472578,19937,唐屋利久,https://tabelog.com/tokyo/A1315/A131501/13028356/,居酒屋、魚介料理・海鮮料理、焼鳥,高級和食,35.60731667,139.7341639,東京都品川区東大井5-4-10,,,5000,5999
"0,1,0,0.5,0","1.0,2.4,0.0,0.0,0.0",0.28233782723698075,96.8843933230076,0.825625099385,0.8725660166558327,20102,沼津魚市　ひなの家,https://tabelog.com/tokyo/A1315/A131501/13069985/,魚介料理・海鮮料理、居酒屋,高級和食,35.60682639,139.7335889,東京都品川区東大井5-17-2野村ビルB1,1000,1999,2000,2999
"0,1,0,0.5,0","0.0,3.0,0.4,0.0,3.0",0.5545626061239946,60.13404817326074,0.629663220242,0.8390562883598137,19248,トラストサルーン,https://tabelog.com/tokyo/A1315/A131501/13050650/,バー、バー・お酒（その他）,バー・お酒,35.60738556,139.73485,東京都品川区東大井5-6-10,1000,1999,2000,2999
"0,1,0,0.5,0","1.0,2.0,0.0,0.4,2.0",0.5282198993670895,63.69031358544292,0.650159537022,0.8376894923945055,19795,うずら亭,https://tabelog.com/tokyo/A1315/A131501/13170627/,居酒屋,居酒屋,35.60736778,139.7350006,東京都品川区東大井5-2-8,,,1000,1999
"0,1,0,0.5,0","1.0,2.4,0.4,0.0,1.0",0.2303601839863523,103.90137516184244,0.762770071396,0.7967960819333939,19599,博多かわ屋 大井町店,https://tabelog.com/tokyo/A1315/A131501/13191067/,居酒屋、鳥料理、焼鳥,Ｂ級和食,35.60694417,139.7335142,東京都品川区東大井5-17-1北橋ビル2F,,,3000,3999
"0,1,0,0.5,0","0.0,2.0,0.0,0.0,2.0",0.41436928197450645,79.06014693344163,0.632455532034,0.7561097154805433,20171,信州屋,https://tabelog.com/tokyo/A1315/A131501/13075310/,居酒屋,居酒屋,35.60756389,139.734475,東京都品川区東大井5-4-7,1000,1999,2000,2999
"0,1,0,0.5,0","0.0,3.0,1.2,0.0,2.0",0.0266698712039994,131.39956738746008,0.706126729737,0.7066302006557541,17954,ユイット,https://tabelog.com/tokyo/A1315/A131501/13117441/,ビストロ、ワインバー,バー・お酒,35.60756917,139.7334892,東京都品川区東大井5-3-2,,,3000,3999
"0,1,0,0.5,0","1.0,2.4,0.0,0.0,2.0",0.21495518938651778,105.9810494328201,0.654410259779,0.6888094958319629,20175,御婆灯,https://tabelog.com/tokyo/A1315/A131501/13074402/,おでん、居酒屋,Ｂ級和食,35.60769005,139.7340634,東京都品川区東大井5-2-8,,,3000,3999
"0,1,0,0.5,0","0.0,3.0,0.0,0.4,3.0",0.14649020247445868,115.22382266594808,0.671640768258,0.6874305063109368,18011,楽々,https://tabelog.com/tokyo/A1315/A131501/13181792/,居酒屋,居酒屋,35.60755358,139.7337029,東京都品川区東大井5-3-3,,,1000,1999
"0,1,0,0.5,0","1.0,2.0,0.0,0.4,3.0",0.4446766861083351,74.96864737537476,0.522920957396,0.6864282066260875,18033,田中家,https://tabelog.com/tokyo/A1315/A131501/13083840/,居酒屋、焼鳥,居酒屋,35.60748278,139.7343164,東京都品川区東大井5-4-8,,,1000,1999
"0,1,0,0.5,0","2.0,1.0,0.4,0.0,1.0",0.5817881712527239,56.45859688088229,0.360374985078,0.6843592668180352,18299,MICHI FISH&OYSTER,https://tabelog.com/tokyo/A1315/A131501/13181885/,オイスターバー、バル・バール、居酒屋,創作料理・無国籍料理,35.60699861,139.7352589,東京都品川区東大井5-12-2ユニーブル大井町102,,,6000,7999
"0,1,0,0.5,0","2.4,1.4,0.0,0.0,3.0",0.5981357228678167,54.25167741284474,0.306235047482,0.671971909589103,18898,お魚sun,https://tabelog.com/tokyo/A1315/A131501/13109164/,魚介料理・海鮮料理、居酒屋、和食（その他）,Ｂ級和食,35.60734914,139.7345573,東京都品川区東大井5-5-7,,,3000,3999
"0,1,0,0.5,0","3.0,0.4,0.0,0.0,0.0",0.6432697766939494,48.158580146316844,0.118210824913,0.6540411338245639,19107,大井町 よし臓2号館 焼肉居酒屋,https://tabelog.com/tokyo/A1315/A131501/13055824/,居酒屋、ホルモン、焼肉,居酒屋,35.60661222,139.7342267,東京都品川区東大井5-14-19高田ビル　3F,,,3000,3999
"0,1,0,0.5,0","1.4,2.0,0.0,0.0,2.0",0.3009296851187733,94.3744925089656,0.566820201265,0.6417505870257799,20183,やきとり家すみれ 大井町店,https://tabelog.com/tokyo/A1315/A131501/13183067/,焼鳥、串焼き、居酒屋,Ｂ級和食,35.60762889,139.7341939,東京都品川区東大井5‐4‐15翔ビル　B1～3F,3000,3999,2000,2999
"0,1,0,0.5,0","2.4,0.0,1.8,0.0,0.0",0.6386163275573854,48.786795779752964,0.0,0.6386163275573854,18403,大井町銭場精肉店,https://tabelog.com/tokyo/A1315/A131501/13125061/,焼肉、居酒屋、ステーキ,洋食・西洋料理,35.60663528,139.7341994,東京都品川区東大井5-14-19ISOLA大井町2F,1000,1999,6000,7999
"0,1,0,0.5,0","1.0,2.0,0.0,0.4,3.0",0.3609517175935367,86.27151812487254,0.522920957396,0.6353994571270424,19917,うちのたま,https://tabelog.com/tokyo/A1315/A131501/13063758/,焼鳥、居酒屋,居酒屋,35.60764167,139.734575,東京都品川区東大井5-4-6,,,2000,2999
"0,1,0,0.5,0","2.0,1.0,0.0,0.4,3.0",0.5218512980353275,64.55007476523079,0.285229613125,0.5947139728176445,18476,三代目 むら上 大井町店,https://tabelog.com/tokyo/A1315/A131501/13094230/,うなぎ,高級和食,35.60730972,139.7351192,東京都品川区東大井5-7-15,2000,2999,2000,2999
"0,1,0,0.5,0","0.0,2.0,1.8,0.0,3.0",0.33804826643147345,89.36348403175109,0.443896761618,0.5579614372093235,19055,ロマン,https://tabelog.com/tokyo/A1315/A131501/13060291/,バー,バー・お酒,35.60753028,139.7340975,東京都品川区東大井5-4-14前川ソシアルビル　４Ｆ,,,2000,2999
"0,1,0,0.5,0","1.0,2.0,0.0,0.4,3.0",0.19153318988698337,109.14301936525725,0.522920957396,0.556894326162423,19789,鳥文,https://tabelog.com/tokyo/A1315/A131501/13012570/,焼鳥、居酒屋,居酒屋,35.60759972,139.7338533,東京都品川区東大井5-2-9,,,2000,2999
"0,1,0,0.5,0","2.4,1.8,0.0,0.0,2.0",0.3153136277541249,92.43266025319313,0.446525044521,0.5466326913312836,17878,豚のいろ葉,https://tabelog.com/tokyo/A1315/A131501/13201908/,居酒屋、豚料理、焼肉,焼肉・ホルモン・鍋,35.60756361,139.7340975,東京都品川区東大井5-4-14,,,3000,3999
"0,1,0,0.5,0","2.0,1.4,0.0,0.4,1.0",0.08478708057096743,123.5537441229194,0.536321218523,0.5429818583248891,17466,出世鮨,https://tabelog.com/tokyo/A1315/A131501/13059010/,寿司,高級和食,35.60798028,139.7346253,東京都品川区東大井5-4-19,,,6000,7999
"0,1,0,0.5,0","1.0,2.4,0.0,0.0,3.0",0.015912618446345228,132.8517965097434,0.540727090871,0.5409611799638209,19540,炭火焼きとり もつ太郎,https://tabelog.com/tokyo/A1315/A131501/13040247/,焼鳥、ホルモン、居酒屋,焼肉・ホルモン・鍋,35.60748355,139.7334001,東京都品川区東大井5-3-13,,,1000,1999
"0,1,0,0.5,0","3.0,0.4,0.0,0.0,3.0",0.5251432549686987,64.10566057922567,0.0839550960322,0.5318118994427442,19144,CHAP,https://tabelog.com/tokyo/A1315/A131501/13165247/,串揚げ・串かつ、居酒屋、バー,バー・お酒,35.60736583,139.7343,東京都品川区東大井5-4-9,,,1000,1999
"0,1,0,0.5,0","2.4,0.0,1.8,0.0,2.0",0.528937822093307,63.593394017403554,0.0,0.528937822093307,19521,H,https://tabelog.com/tokyo/A1315/A131501/13031730/,ダイニングバー、和食（その他）、居酒屋,Ｂ級和食,35.60694389,139.7353525,東京都品川区東大井5-12-2シティ大井町　１Ｆ・Ｂ１Ｆ,,,4000,4999
"0,1,0,0.5,0","3.0,0.0,0.0,0.4,3.0",0.5161789340240617,65.31584390675168,0.0419775480161,0.5178830046136498,19360,丸八とんかつ 本店,https://tabelog.com/tokyo/A1315/A131501/13007363/,とんかつ,Ｂ級和食,35.60731841,139.7341943,東京都品川区東大井5-4-10,1000,1999,1000,1999
"0,1,0,0.5,0","2.4,1.0,0.4,0.0,3.0",0.4594063263961321,72.98014593652216,0.224167919831,0.5111804270648441,20198,ビストロ マケロニ,https://tabelog.com/tokyo/A1315/A131501/13130656/,ビストロ、ワインバー、イタリアン,洋食・西洋料理,35.60752472,139.7346664,東京都品川区東大井5-5-11サンライスビル1F,0,999,4000,4999
"0,1,0,0.5,0","0.0,2.0,1.0,0.0,3.0",0.1601694460429687,113.37712478419922,0.478091443734,0.5042079729805351,19975,Speak Easy,https://tabelog.com/tokyo/A1315/A131501/13060294/,バー,バー・お酒,35.60778861,139.7351975,東京都品川区東大井5-6-14,,,4000,4999
"0,1,0,0.5,0","2.0,1.0,0.0,0.0,2.0",0.3918758597311311,82.0967589362973,0.298142397,0.4923977846506847,18118,くいものや陣 大井町店,https://tabelog.com/tokyo/A1315/A131501/13147758/,居酒屋,居酒屋,35.60709467,139.7337949,東京都品川区東大井5-15-16まめそうビルB1F,,,5000,5999
"0,1,0,0.5,0","2.4,1.0,0.0,0.0,2.0",0.3544472282608245,87.14962418478869,0.272670941575,0.4471937834999087,19529,かき殻荘,https://tabelog.com/tokyo/A1315/A131501/13158091/,魚介料理・海鮮料理、オイスターバー、バーベキュー,創作料理・無国籍料理,35.6076486,139.7345616,東京都品川区東大井5-4-61F～2F,2000,2999,3000,3999
"0,1,0,0.5,0","2.0,0.4,0.0,1.4,3.0",0.3082085873878864,93.39184070263533,0.253024038426,0.39876521583608626,18162,しげちゃん,https://tabelog.com/tokyo/A1315/A131501/13133438/,串焼き、居酒屋,居酒屋,35.60769741,139.7348255,東京都品川区東大井5-5-12,1000,1999,1000,1999
"0,1,0,0.5,0","3.0,0.0,0.4,0.0,0.0",0.37850451034414395,83.90189110354056,0.0,0.37850451034414395,17769,やきにく 萬舌,https://tabelog.com/tokyo/A1315/A131501/13116893/,焼肉、ホルモン、牛タン,焼肉・ホルモン・鍋,35.60719944,139.7338253,東京都品川区東大井5-15-1大里ビル1F,1000,1999,6000,7999
"0,1,0,0.5,0","3.0,0.0,0.0,0.8,2.0",0.3620536889003549,86.12275199845209,0.0968718959393,0.37478932464683257,18563,プロヴァンス,https://tabelog.com/tokyo/A1315/A131501/13007367/,洋食、シチュー、ハンバーグ,洋食・西洋料理,35.60666278,139.73374,東京都品川区東大井5-17-4,0,999,1000,1999
"0,1,0,0.5,0","3.0,0.0,0.0,0.0,1.0",0.3719519183504878,84.78649102268415,0.0,0.3719519183504878,20044,肉寿司 大井町店,https://tabelog.com/tokyo/A1315/A131501/13117263/,牛料理、寿司、創作料理,高級和食,35.607478,139.734095,東京都品川区東大井5-4-13,5000,5999,3000,3999
"0,1,0,0.5,0","1.4,0.0,2.4,0.0,0.0",0.20115411258534707,107.84419480097814,0.0,0.20115411258534707,19583,牛タン ふかざわ 大井町店,https://tabelog.com/tokyo/A1315/A131501/13190507/,居酒屋、ダイニングバー、もつ鍋,バー・お酒,35.60782167,139.7344333,東京都品川区東大井5-4-17河本ビル3F,,,4000,4999
"0,1,0,0.5,0","3.0,0.4,0.4,0.0,0.0",0.15619549488853296,113.91360819004805,0.117191747062,0.19527144748496353,18525,玄品ふぐ 大井町の関,https://tabelog.com/tokyo/A1315/A131501/13027813/,ふぐ、鍋（その他）、懐石・会席料理,高級和食,35.60710278,139.7358806,東京都品川区東大井5-7-10クレストワン　Ｂ１Ｆ,,,5000,5999
"0,1,0,0.5,0","3.0,0.0,0.0,0.4,3.0",0.1700405035873534,112.04453201570729,0.0419775480161,0.17514533221780612,19500,銘華城,https://tabelog.com/tokyo/A1315/A131501/13182810/,中華料理、台湾料理,アジア・エスニック、中華料理,35.60616414,139.7355449,東京都品川区東大井5-25-21,0,999,0,999
"0,1,0,0.5,0","3.0,0.4,0.0,0.0,2.0",0.14212428855671122,115.81322104484398,0.0986227345443,0.17299062739567214,19736,すし処 有むら,https://tabelog.com/tokyo/A1315/A131501/13013980/,寿司,高級和食,35.60786083,139.7350478,東京都品川区東大井5-5-14,,,8000,9999
"0,1,0,0.5,0","3.0,0.0,0.0,0.0,0.0",0.15773693426998375,113.70551387355219,0.0,0.15773693426998375,18220,七甲山,https://tabelog.com/tokyo/A1315/A131501/13040613/,焼肉,焼肉・ホルモン・鍋,35.60771028,139.7339439,東京都品川区東大井5-2-8,0,999,3000,3999
"0,1,0,0.5,0","3.0,0.0,0.0,0.0,0.0",0.13698746278519053,116.50669252399928,0.0,0.13698746278519053,20085,よし臓,https://tabelog.com/tokyo/A1315/A131501/13038711/,焼肉、もつ鍋、居酒屋,焼肉・ホルモン・鍋,35.607745,139.7339517,東京都品川区東大井5-2-5,,,4000,4999
"0,1,0,0.5,0","2.4,0.0,1.4,0.0,0.0",0.10700016412704877,120.55497784284842,0.0,0.10700016412704877,17451,土古里 大井町店,https://tabelog.com/tokyo/A1315/A131501/13019287/,焼肉、ホルモン、牛タン,焼肉・ホルモン・鍋,35.60784972,139.7340894,東京都品川区東大井5-2-7,1000,1999,6000,7999
"0.5,0,1,0,1","2.4,0.0,1.8,0.0,2.0",0.528937822093307,63.593394017403554,0.924500327042,1.0651178687552216,19521,H,https://tabelog.com/tokyo/A1315/A131501/13031730/,ダイニングバー、和食（その他）、居酒屋,Ｂ級和食,35.60694389,139.7353525,東京都品川区東大井5-12-2シティ大井町　１Ｆ・Ｂ１Ｆ,,,4000,4999
"0.5,0,1,0,1","2.4,0.0,1.8,0.0,0.0",0.6386163275573854,48.786795779752964,0.666666666667,0.9231875531371327,18403,大井町銭場精肉店,https://tabelog.com/tokyo/A1315/A131501/13125061/,焼肉、居酒屋、ステーキ,洋食・西洋料理,35.60663528,139.7341994,東京都品川区東大井5-14-19ISOLA大井町2F,1000,1999,6000,7999
"0.5,0,1,0,1","2.4,1.4,0.0,0.0,3.0",0.5981357228678167,54.25167741284474,0.684762383262,0.9092116720003687,18898,お魚sun,https://tabelog.com/tokyo/A1315/A131501/13109164/,魚介料理・海鮮料理、居酒屋、和食（その他）,Ｂ級和食,35.60734914,139.7345573,東京都品川区東大井5-5-7,,,3000,3999
"0.5,0,1,0,1","2.4,1.0,0.4,0.0,3.0",0.4594063263961321,72.98014593652216,0.768590550913,0.8954248196723888,20198,ビストロ マケロニ,https://tabelog.com/tokyo/A1315/A131501/13130656/,ビストロ、ワインバー、イタリアン,洋食・西洋料理,35.60752472,139.7346664,東京都品川区東大井5-5-11サンライスビル1F,0,999,4000,4999
"0.5,0,1,0,1","2.0,1.0,0.0,0.4,3.0",0.5218512980353275,64.55007476523079,0.70865867127,0.8800715252908483,18476,三代目 むら上 大井町店,https://tabelog.com/tokyo/A1315/A131501/13094230/,うなぎ,高級和食,35.60730972,139.7351192,東京都品川区東大井5-7-15,2000,2999,2000,2999
"0.5,0,1,0,1","3.0,0.4,0.0,0.0,3.0",0.5251432549686987,64.10566057922567,0.703984881696,0.878276808241859,19144,CHAP,https://tabelog.com/tokyo/A1315/A131501/13165247/,串揚げ・串かつ、居酒屋、バー,バー・お酒,35.60736583,139.7343,東京都品川区東大井5-4-9,,,1000,1999
"0.5,0,1,0,1","3.0,0.0,0.0,0.4,3.0",0.5161789340240617,65.31584390675168,0.703984881696,0.8729463933063726,19360,丸八とんかつ 本店,https://tabelog.com/tokyo/A1315/A131501/13007363/,とんかつ,Ｂ級和食,35.60731841,139.7341943,東京都品川区東大井5-4-10,1000,1999,1000,1999
"0.5,0,1,0,1","2.0,1.0,0.4,0.0,1.0",0.5817881712527239,56.45859688088229,0.64465837122,0.8683673714471336,18299,MICHI FISH&OYSTER,https://tabelog.com/tokyo/A1315/A131501/13181885/,オイスターバー、バル・バール、居酒屋,創作料理・無国籍料理,35.60699861,139.7352589,東京都品川区東大井5-12-2ユニーブル大井町102,,,6000,7999
